brand,sub_brand,model,model_code,series,generation,shape,length_inches,width_inches,grip_length_inches,grip_circumference_inches,core_thickness_mm,average_weight_oz_min,average_weight_oz_max,swing_weight_min,swing_weight_max,twist_weight_min,twist_weight_max,surface_material,core_material,construction,paddle_type,spin_texture,grip_type,edgeguard,technology,player_level,playing_style,current_price,compare_at_price,warranty,color_options,includes,usa_pickleball_approved,pbcor_rating,available,introduction_date,product_url,last_updated
JOOLA,,JOOLA Essentials 12mm,Essentials 12,,Recreation,,15.5,7.9,4.75,4.0,12,8.0,8.4,,,,,Fiberglass (FDS),Response Honeycomb Polymer,"Edge-Shield Protection, Multi-Layer Process",Standard Traditional,,,,"FDS, Response Core",Beginner,"Well-balanced control, power, and spin for developing players",39.95,,6 months,"Blue, Black",,True,,,2022-01-01,https://joola.com/products/essentials-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Graf Champion 12mm,Graf Champion 12,,Agassi,,16.5,7.5,5.5,4.125,12,7.6,8.0,,,,,Sandblasted Fiberglass,Polypropylene Honeycomb,"Standard construction, Edge-Shield Protection",Elongated Extended Sweet Spot (Agassi shape),,,,"CAS (Sandblasted), Agassi Shape, NFC Chip",Beginner to Intermediate,"Entry-level, tennis-inspired, easy power",59.95,,6 months,Black/Gold,,True,,,2025-03-04,https://joola.com/products/graf-champion-12mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Graf Edge 16mm,Graf Edge 16,,Agassi,,16.5,7.5,5.5,4.25,16,7.6,8.0,,,,,Textured Carbon Fiber,Polypropylene Honeycomb with SK Film,"Thermoformed, SK Film bonding layer",Elongated Extended Sweet Spot (Agassi shape),,,,"SK Film, Agassi Shape, NFC Chip",Intermediate to Advanced,"Tennis-inspired, extended sweet spot, control",99.95,,12 months,Black/Red,,True,,,2025-03-04,https://joola.com/products/graf-edge-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Graf Pro IV 16mm,Graf Pro IV 16,,Gen 4 (Pro IV),,16.5,7.5,5.5,4.25,16,7.9,8.3,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core + TechFlex Power),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall, Carbon Forged Handle",Elongated Extended Sweet Spot (Agassi shape),,,,"TechFlex Power (TFP), Propulsion Core, HyperFoam Edge Wall",Professional,"Extended sweet spot, tennis-inspired, control",279.95,,12 months,Black/Red,Paddle cover,True,,,2025-03-04,https://joola.com/products/joola-graf-pro-iv-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Hyperion 3S Dual 16mm,Hyperion 3S Dual 16,,Gen 3 (3S Dual),,16.5,7.5,5.5,4.25,16,7.9,8.3,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core),"Thermoformed unibody, Carbon Framed, Aero-Curve, HyperFoam Edge Wall",Elongated Aero-Curve (Hyperion shape),,,,"Propulsion Core, Aero-Curve, HyperFoam Edge Wall",Professional,"Aerodynamic control, plush feel",199.95,,12 months,Black/Green-Blue gradient,,True,,,2025-07,https://joola.com/products/joola-hyperion-3s-dual-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Journey 10mm,Journey 10,,Recreation,,15.8,7.8,5.0,4.0,10,7.6,8.0,,,,,Fiberglass (FDS),Response Honeycomb Polymer,"Edge-Shield Protection, Multi-Layer Process",Standard Traditional,,,,"FDS, Response Core",Beginner,"Entry-level, lightweight, fun and accessible",34.95,,6 months,Multiple colors/designs,,True,,,2022-01-01,https://joola.com/products/journey-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Magnus 3S Dual 16mm,Magnus 3S Dual 16,,Gen 3 (3S Dual),,16.5,7.5,5.0,4.25,16,8.0,8.4,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall",Elongated Short Handle (Magnus shape),,,,"Propulsion Core, HyperFoam Edge Wall",Professional,"Maximum paddle face, one-handed backhand",199.95,,12 months,Black/gradient,,True,,,2025-07,https://joola.com/products/joola-magnus-3s-dual-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Method CTS 12mm,Method CTS 12,,Performance,,15.5,8.3,5.5,4.0,12,7.9,8.3,,,,,Carbon Touch Surface (CTS),Response Honeycomb Polymer,Edge-Shield Protection,Standard Wide,,,,"CTS, Response Core",Intermediate,"Maximum control and touch, reduced friction, dink specialist",99.95,,6 months,Black,,True,,,2023-01-01,https://joola.com/products/method-cts-12mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Perseus 3S Dual 16mm,Perseus 3S Dual 16,,Gen 3 (3S Dual),,16.5,7.5,5.5,4.25,16,7.9,8.3,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall",Elongated (Perseus shape),,,,"Propulsion Core, HyperFoam Edge Wall",Professional,"All-court control, elongated reach",199.95,,12 months,Black/Purple-Blue gradient,,True,,,2025-07,https://joola.com/products/joola-perseus-3s-dual-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Radius CGS 14mm,Radius CGS 14,,Gen 1,,15.8,8.2,5.0,4.125,14,7.2,7.6,,,,,Carbon Grip Surface (CGS),Response Honeycomb Polymer,"Aero-Curve, Edge-Shield Protection",Round (table tennis inspired),,,,"CGS, Response Core, Aero-Curve",Professional,"Spin and control, large sweet spot, reset machine",139.95,,6 months,Black,,True,,,2023-01-01,https://joola.com/products/radius-cgs-14mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Radius CGS 16mm,Radius CGS 16,,Gen 1,,15.8,8.2,5.0,4.125,16,7.4,7.8,,,,,Carbon Grip Surface (CGS),Response Honeycomb Polymer,"Aero-Curve, Edge-Shield Protection",Round (table tennis inspired),,,,"CGS, Response Core, Aero-Curve",Professional,"Maximum control, touch, large sweet spot",139.95,,6 months,Black,,True,,,2023-01-01,https://joola.com/products/radius-cgs-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Scorpeus 3S Dual 14mm,Scorpeus 3S Dual 14,,Gen 3 (3S Dual),,16.0,8.0,5.25,4.25,14,7.7,8.1,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall",Wide Standard (Scorpeus shape),,,,"Propulsion Core, HyperFoam Edge Wall",Professional,"Power drives, wide sweet spot",199.95,,12 months,Black/Orange-Yellow gradient,,True,,,2025-07,https://joola.com/products/joola-scorpeus-3s-dual-14mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Scorpeus 3S Dual 16mm,Scorpeus 3S Dual 16,,Gen 3 (3S Dual),,16.0,8.0,5.25,4.25,16,7.9,8.3,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall",Wide Standard (Scorpeus shape),,,,"Propulsion Core, HyperFoam Edge Wall",Professional,"Defensive control, wide sweet spot",199.95,,12 months,Black/Orange-Yellow gradient,,True,,,2025-07,https://joola.com/products/joola-scorpeus-3s-dual-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Seneca CDS 16mm,Seneca CDS 16,,Performance,,16.0,7.9,5.0,4.25,16,7.9,8.3,,,,,Carbon Drive Surface (CDS),Response Honeycomb Polymer,"Edge-Shield Protection, Multi-Layer Process",Standard Traditional,,,,"CDS, Response Core",Intermediate,"Control and touch, precision placement, advancing players",99.95,,6 months,"Blue, Black",,True,,,2023-01-01,https://joola.com/products/seneca-cds-16-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Simone Jardim Hyperion Pro IV 16mm,SJ Hyperion Pro IV 16,,Gen 4 (Pro IV),,16.5,7.5,5.5,4.25,16,7.9,8.3,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core + TechFlex Power),"Thermoformed unibody, Carbon Framed, Aero-Curve, HyperFoam Edge Wall, Carbon Forged Handle",Elongated Aero-Curve (Hyperion shape),,,,"TechFlex Power (TFP), Propulsion Core, Aero-Curve, HyperFoam Edge Wall",Professional,"Control-oriented, Simone Jardim signature",279.95,,12 months,Black/Red,Paddle cover,True,,,2025-04-01,https://joola.com/products/joola-simone-jardim-hyperion-pro-iv-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Solaire FAS 13mm,Solaire FAS 13,,Gen 1,,16.0,8.0,5.5,4.125,13,8.0,8.4,,,,,Fiberglass Abrasion Surface (FAS),Response Honeycomb Polymer,"Aero-Curve, Edge-Shield Protection",Standard Aero-Curve,,,,"FAS, Response Core, Aero-Curve",Professional,"Maximum spin, sand-blasted surface, power",149.95,,6 months,Black/Green,,True,,,2023-01-01,https://joola.com/products/solaire-fas-13mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Tyson McGuffin Magnus Pro IV 14mm,TM Magnus Pro IV 14,,Gen 4 (Pro IV),,16.5,7.5,5.0,4.25,14,7.8,8.2,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core + TechFlex Power),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall, Carbon Forged Handle",Elongated Short Handle (Magnus shape),,,,"TechFlex Power (TFP), Propulsion Core, HyperFoam Edge Wall",Professional,"Power-focused, one-handed backhand, maximum paddle face",279.95,,12 months,Black/Red,Paddle cover,True,,,2025-04-01,https://joola.com/products/joola-tyson-mcguffin-magnus-pro-iv-14mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Tyson McGuffin Magnus Pro IV 16mm,TM Magnus Pro IV 16,,Gen 4 (Pro IV),,16.5,7.5,5.0,4.25,16,8.0,8.4,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core + TechFlex Power),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall, Carbon Forged Handle",Elongated Short Handle (Magnus shape),,,,"TechFlex Power (TFP), Propulsion Core, HyperFoam Edge Wall",Professional,"Control, one-handed backhand, maximum paddle face",279.95,,12 months,Black/Red,Paddle cover,True,,,2025-04-01,https://joola.com/products/joola-tyson-mcguffin-magnus-pro-iv-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Vision CGS 14mm,Vision CGS 14,,Gen 1,,16.4,7.3,5.5,4.125,14,7.6,8.0,,,,,Carbon Grip Surface (CGS),Response Honeycomb Polymer,"Aero-Curve, Edge-Shield Protection",Elongated Aero-Curve,,,,"CGS, Response Core, Aero-Curve",Professional,"Aggressive spin, expanded hitting area",149.95,,6 months,Black,,True,,,2023-01-01,https://joola.com/products/vision-cgs-14mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Vision CGS 16mm,Vision CGS 16,,Gen 1,,16.4,7.3,5.5,4.25,16,7.6,8.0,,,,,Carbon Grip Surface (CGS),Response Honeycomb Polymer,"Aero-Curve, Edge-Shield Protection",Elongated Aero-Curve,,,,"CGS, Response Core, Aero-Curve",Professional,"Control, comfort, reduced vibration",149.95,,6 months,Black,,True,,,2023-01-01,https://joola.com/products/vision-cgs-16mm-pickleball-paddle,2026-02-06
Selkirk,Selkirk,Selkirk AMPED Control - Epic,,AMPED Control,,Epic,15.75,8.0,5.25,4.25,16,7.8,8.4,105,105,6.32,6.32,Fiberglass FiberFlex+,X5 Polypropylene Honeycomb,,Standard,,,,"EdgeSentry, FiberFlex+",Beginner to Pro,Control,100.0,160.0,Limited Lifetime,"Blue, Gray, Green, Purple, Red",,True,,True,2024-07-25,https://www.selkirk.com/products/amped-control-epic,2026-02-03
Selkirk,Selkirk,Selkirk AMPED Control - Invikta,,AMPED Control,,Invikta,16.45,7.45,5.25,4.25,16,7.8,8.4,114,114,5.79,5.79,Fiberglass FiberFlex+,X5 Polypropylene Honeycomb,,Elongated,,,,"EdgeSentry, FiberFlex+",Beginner to Pro,Control,100.0,160.0,Limited Lifetime,"Blue, Gray, Green, Purple, Red",,True,,True,2024-07-23,https://www.selkirk.com/products/amped-control-invikta,2026-02-03
Selkirk,Selkirk,Selkirk AMPED Control - S2,,AMPED Control,,S2,15.75,8.0,4.65,4.25,16,7.9,8.4,102,102,6.51,6.51,Fiberglass FiberFlex+,X5 Polypropylene Honeycomb,,Standard,,,,"EdgeSentry, FiberFlex+",Beginner to Pro,Control,100.0,160.0,Limited Lifetime,"Blue, Gray, Green, Purple, Red",,True,,True,2024-07-23,https://www.selkirk.com/products/amped-control-s2,2026-02-03
Selkirk,Selkirk,Selkirk AMPED Pro Air Epic,,AMPED Pro Air,,Epic,15.75,8.0,5.25,4.25,16,7.8,8.2,111,111,6.57,6.57,FiberFlex+ Fiberglass,X5+ Polypropylene Honeycomb,,Standard,,,,"ProSpin+ NextGen Micro Texture, ProSpin+, FlexFoam Perimeter, ThroatFlex, FiberFlex+",Beginner to Pro,,150.0,180.0,Limited Lifetime,"Atmosphere, Blue, Gray, Green, Holderness, PPA, Pine, Purple, Red, Winter Berry",,True,,True,2024-05-21,https://www.selkirk.com/products/amped-pro-air-epic-pickleball-paddle,2026-02-03
Selkirk,Selkirk,Selkirk AMPED Pro Air Epic Pickleball Paddle - Holderness Collection,,AMPED Pro Air,,Epic,15.75,8.0,5.25,4.25,16,7.8,8.2,111,111,6.57,6.57,FiberFlex+ Fiberglass,X5+ Polypropylene Honeycomb,,Standard,,,,"ProSpin+ NextGen Micro Texture, ProSpin+, FlexFoam Perimeter, ThroatFlex, FiberFlex+",Beginner to Pro,,150.0,180.0,Limited Lifetime,Holderness,,True,,True,2024-07-29,https://www.selkirk.com/products/amped-pro-air-epic-holderness,2026-02-03
Selkirk,Selkirk,Selkirk AMPED Pro Air Invikta,,AMPED Pro Air,,Invikta,16.45,7.45,5.25,4.25,16,7.8,8.2,119,119,5.91,5.91,FiberFlex+ Fiberglass,X5+ Polypropylene Honeycomb,,Elongated,,,,"ProSpin+ NextGen Micro Texture, ProSpin+, FlexFoam Perimeter, ThroatFlex, FiberFlex+",Beginner to Pro,,150.0,180.0,Limited Lifetime,"Atmosphere, Blue, Gray, Green, Holderness, Jack Sock Signature, PPA, Pine, Purple, Red, Winter Berry",,True,,True,2024-05-21,https://www.selkirk.com/products/amped-pro-air-invikta-pickleball-paddle,2026-02-03
Selkirk,Selkirk,Selkirk AMPED Pro Air Invikta Pickleball Paddle - Holderness Family,,AMPED Pro Air,,Invikta,16.45,7.45,5.25,4.25,16,7.8,8.2,119,119,5.91,5.91,FiberFlex+ Fiberglass,X5+ Polypropylene Honeycomb,,Elongated,,,,"ProSpin+ NextGen Micro Texture, ProSpin+, FlexFoam Perimeter, ThroatFlex, FiberFlex+",Beginner to Pro,,150.0,180.0,Limited Lifetime,Holderness,,True,,True,2024-07-29,https://www.selkirk.com/products/amped-pro-air-invikta-holderness,2026-02-03
Selkirk,Selkirk,Selkirk Catherine Parenteau VANGUARD Power Air - Invikta,,VANGUARD Power Air,,Invikta,16.5,7.375,5.25,4.25,13,7.7,8.1,,,,,QuadFlex 4 Layer Hybrid (Fiberglass + Carbon Fiber),SuperCore Polymer Honeycomb,,Elongated,,,,Edgeless DuraEdge,Beginner to Pro,Power,130.0,250.0,Limited Lifetime,,,True,,True,2023-10-10,https://www.selkirk.com/products/vanguard-power-air-invikta-catherine-parenteau-signature-paddle,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project 008 - Epic 13mm,,LABS Project 008,,Epic,16.0,7.8,5.3,4.25,13,7.6,8.0,103.4,103.4,6.11,6.11,T700 Raw Carbon Fiber,PureFoam High-Density Foam,Thermoformed with Foam Wall Construction,Standard,,,,,Beginner to Pro,All-Court,100.0,288.0,Limited Lifetime,,,True,,False,2026-01-12,https://www.selkirk.com/products/selkirk-labs-project-008,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project 008 - Invikta 10mm,,LABS Project 008,,Invikta,16.45,7.45,5.5,4.25,10,7.6,8.0,109,109,5.51,5.51,T700 Raw Carbon Fiber,PureFoam High-Density Foam,Thermoformed with Foam Wall Construction,Elongated,,,,,Beginner to Pro,All-Court,100.0,288.0,Limited Lifetime,,,True,,False,2026-01-12,https://www.selkirk.com/products/selkirk-labs-project-008,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project 008 - Invikta 13mm,,LABS Project 008,,Invikta,16.45,7.45,5.5,4.25,13,7.7,8.1,109,109,5.51,5.51,T700 Raw Carbon Fiber,PureFoam High-Density Foam,Thermoformed with Foam Wall Construction,Elongated,,,,,Beginner to Pro,All-Court,100.0,288.0,Limited Lifetime,,,True,,False,2026-01-12,https://www.selkirk.com/products/selkirk-labs-project-008,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project 008 - Invikta 16mm,,LABS Project 008,,Invikta,16.45,7.45,5.5,4.25,16,7.9,8.3,109,109,5.51,5.51,T700 Raw Carbon Fiber,PureFoam High-Density Foam,Thermoformed with Foam Wall Construction,Elongated,,,,,Beginner to Pro,All-Court,100.0,288.0,Limited Lifetime,,,True,,False,2026-01-12,https://www.selkirk.com/products/selkirk-labs-project-008,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project 008 - Maxima 16mm,,LABS Project 008,,Maxima,15.975,8.0,5.7,4.25,16,7.9,8.3,111,111,6.51,6.51,T700 Raw Carbon Fiber,PureFoam High-Density Foam,Thermoformed with Foam Wall Construction,Standard,,,,,Beginner to Pro,All-Court,100.0,288.0,Limited Lifetime,,,True,,False,2026-01-12,https://www.selkirk.com/products/selkirk-labs-project-008,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project 008 - Tour 13mm,,LABS Project 008,,Tour,16.45,7.5,6.0,4.25,13,7.7,8.1,110.2,110.2,5.38,5.38,T700 Raw Carbon Fiber,PureFoam High-Density Foam,Thermoformed with Foam Wall Construction,Elongated,,,,,Beginner to Pro,All-Court,100.0,288.0,Limited Lifetime,,,True,,False,2026-01-12,https://www.selkirk.com/products/selkirk-labs-project-008,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project 008 - Tour 16mm,,LABS Project 008,,Tour,16.45,7.5,6.0,4.25,16,7.9,8.3,110.2,110.2,5.38,5.38,T700 Raw Carbon Fiber,PureFoam High-Density Foam,Thermoformed with Foam Wall Construction,Elongated,,,,,Beginner to Pro,All-Court,100.0,288.0,Limited Lifetime,,,True,,False,2026-01-12,https://www.selkirk.com/products/selkirk-labs-project-008,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project Boomstik - Elongated,,LABS Project Boomstik,,Elongated,16.5,7.45,5.8,4.25,16,8.0,8.3,118.0,118.0,7.2,7.2,Multistrata T700 Carbon (3 layers),PureFoam High-Density Foam,,Elongated,,,,MOI Tuning System,Beginner to Pro,All-Court,333.0,,Limited Lifetime,"Black, Jack Sock Signature, Regal, Summit",,True,,True,2025-07-31,https://www.selkirk.com/products/selkirk-labs-project-boomstik,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project Boomstik - Widebody,,LABS Project Boomstik,,Widebody,16.5,7.45,5.8,4.25,16,8.0,8.3,118.0,118.0,7.2,7.2,Multistrata T700 Carbon (3 layers),PureFoam High-Density Foam,,Wide Standard,,,,MOI Tuning System,Beginner to Pro,All-Court,333.0,,Limited Lifetime,"Black, Jack Sock Signature, Regal, Summit",,True,,True,2025-07-31,https://www.selkirk.com/products/selkirk-labs-project-boomstik,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project Boomstik Raw Carbon - Elongated,,LABS Project Boomstik Raw Carbon,,Elongated,16.5,7.45,5.8,4.25,16,8.0,8.4,112.0,112.0,8.2,8.2,Multistrata T700 Carbon (3 layers),PureFoam High-Density Foam,,Elongated,,,,"MOI Tuning System, Raw Spin Technology",Beginner to Pro,All-Court,280.0,,Limited Lifetime,"Black, Regal, Summit",,True,,False,2026-01-20,https://www.selkirk.com/products/boomstik-rc,2026-02-03
Selkirk,Selkirk LABS,Selkirk LABS Project Boomstik Raw Carbon - Widebody,,LABS Project Boomstik Raw Carbon,,Widebody,15.95,8.0,5.6,4.25,16,8.1,8.4,112.0,112.0,8.2,8.2,Multistrata T700 Carbon (3 layers),PureFoam High-Density Foam,,Wide Standard,,,,"MOI Tuning System, Raw Spin Technology",Beginner to Pro,All-Court,280.0,,Limited Lifetime,"Black, Regal, Summit",,True,,False,2026-01-20,https://www.selkirk.com/products/boomstik-rc,2026-02-03
Selkirk,Selkirk,Selkirk VANGUARD Control - Epic,,VANGUARD Control,,Epic,16.0,7.8,5.3,4.25,16,7.7,8.1,110,110,6.21,6.21,Raw QuadCarbon Fiber,X5+ Polypropylene Honeycomb,Non-thermoformed,Standard,,,,"EdgeSentry, QuadCarbon Fiber",Beginner to Pro,Control,150.0,200.0,Limited Lifetime,,,True,,False,2024-02-27,https://www.selkirk.com/products/vanguard-control-epic,2026-02-03
Selkirk,Selkirk,Selkirk VANGUARD Control - Invikta,,VANGUARD Control,,Invikta,16.45,7.44,5.5,4.25,16,7.7,8.1,114,114,5.88,5.88,Raw QuadCarbon Fiber,X5+ Polypropylene Honeycomb,Non-thermoformed,Elongated,,,,"EdgeSentry, QuadCarbon Fiber",Beginner to Pro,Control,150.0,200.0,Limited Lifetime,,,True,,False,2024-02-27,https://www.selkirk.com/products/vanguard-control-invikta,2026-02-03
Selkirk,Selkirk,Selkirk VANGUARD Power Air - Epic,,VANGUARD Power Air,,Epic,15.75,8.0,5.25,4.25,13,7.7,8.1,,,,,QuadFlex 4 Layer Hybrid (Fiberglass + Carbon Fiber),SuperCore Polymer Honeycomb,,Standard,,,,"ProSpin+ NextGen Micro Texture, ProSpin+, FlexFoam Perimeter, ThroatFlex, Edgeless DuraEdge, QuadFlex 4 Layer Hybrid, Open Throat, SuperCore",Beginner to Pro,Power,130.0,250.0,Limited Lifetime,"Black, Prestige, Red, Selkirk Red, Shadow Gray",,True,,True,2022-08-15,https://www.selkirk.com/products/vanguard-air-epic,2026-02-03
Selkirk,Selkirk,Selkirk VANGUARD Power Air - Invikta,,VANGUARD Power Air,,Invikta,16.5,7.375,5.25,4.25,13,7.7,8.1,,,,,QuadFlex 4 Layer Hybrid (Fiberglass + Carbon Fiber),SuperCore Polymer Honeycomb,,Elongated,,,,"ProSpin+ NextGen Micro Texture, ProSpin+, FlexFoam Perimeter, ThroatFlex, Edgeless DuraEdge, QuadFlex 4 Layer Hybrid, Open Throat, SuperCore",Beginner to Pro,Power,130.0,250.0,Limited Lifetime,"Catherine, Selkirk Red, Shadow Gray",,True,,True,2023-10-20,https://www.selkirk.com/products/vanguard-air-invikta,2026-02-03
Selkirk,Selkirk,Selkirk VANGUARD Power Air - S2,,VANGUARD Power Air,,S2,15.75,8.0,4.375,4.25,13,7.7,8.1,,,,,QuadFlex 4 Layer Hybrid (Fiberglass + Carbon Fiber),SuperCore Polymer Honeycomb,,Standard,,,,"ProSpin+ NextGen Micro Texture, ProSpin+, FlexFoam Perimeter, ThroatFlex, Edgeless DuraEdge, QuadFlex 4 Layer Hybrid, Open Throat, SuperCore",Beginner to Pro,Power,130.0,250.0,Limited Lifetime,"Black, Prestige, Red, Selkirk Red, Shadow Gray",,True,,True,2022-08-15,https://www.selkirk.com/products/vanguard-air-s2,2026-02-03
Selkirk,Selkirk,Selkirk VANGUARD Pro Epic,,VANGUARD Pro,,Epic,16.0,7.8,5.3,4.25,16,7.8,8.2,108,108,6.11,6.11,4 Layer 12K Raw Carbon Fiber,X5+ Polypropylene Honeycomb,Thermoformed,Standard,,,,EdgeSentry,Beginner to Pro,All-Court,120.0,230.0,Limited Lifetime,Charcoal,,True,,True,2024-09-24,https://www.selkirk.com/products/vanguard-pro-epic,2026-02-03
Selkirk,Selkirk,Selkirk VANGUARD Pro Invikta,,VANGUARD Pro,,Invikta,16.45,7.44,5.5,4.25,16,7.8,8.2,113,113,5.65,5.65,4 Layer 12K Raw Carbon Fiber,X5+ Polypropylene Honeycomb,Thermoformed,Elongated,,,,EdgeSentry,Beginner to Pro,All-Court,120.0,230.0,Limited Lifetime,Charcoal,,True,,True,2024-09-24,https://www.selkirk.com/products/vanguard-pro-invikta,2026-02-03
Selkirk,SLK by Selkirk,SLK Atlas Max Pickleball Paddle,,SLK Atlas,,Max,16.0,7.85,4.85,4.25,16,7.6,8.1,,,,,Premium Carbon Fiber,Rev-Control Polymer Honeycomb,,Hybrid,Raw Spin Technology,SLK Ultra-Comfort,Edgesentry,"Raw Spin Technology, EdgeSentry",Beginner to Pro,,80.0,,Limited Lifetime,"Ember, Oasis",,True,,True,2024-08-20,https://www.selkirk.com/products/slk-atlas-max,2026-02-03
Selkirk,SLK by Selkirk,SLK Atlas XL Pickleball Paddle,,SLK Atlas,,XL,16.4,7.4,5.75,4.25,16,7.6,8.1,,,,,Premium Carbon Fiber,Rev-Control Polymer Honeycomb,,Elongated,Raw Spin Technology,SLK Ultra-Comfort,Edgesentry,"Raw Spin Technology, EdgeSentry",Beginner to Pro,,80.0,,Limited Lifetime,"Ember, Oasis",,True,,True,2024-08-20,https://www.selkirk.com/products/slk-atlas-xl,2026-02-03
Selkirk,SLK by Selkirk,SLK by Selkirk x Dude Perfect Trickshot,,Dude Perfect Trickshot,,Max,15.7,7.85,4.85,4.25,13,7.7,8.2,,,,,G4 FiberFlex,SX4 Polymer Core,,Hybrid,,,,SpinFlex,Beginner to Pro,,60.0,,Limited Lifetime,,,True,,True,2023-11-21,https://www.selkirk.com/products/dude-perfect-trickshot-paddle,2026-02-03
Selkirk,SLK by Selkirk,SLK EVO Control Max Pickleball Paddle,,SLK Evo Control,,Max,16.0,7.85,4.85,4.25,16,7.6,8.1,,,,,T700 CarbonFusion Carbon Fiber,Rev-Core Polymer Honeycomb,Thermoformed,Hybrid,SpinFlex+,SLK Comfort Contour Grip,Edgesentry,"SpinFlex+, EdgeSentry, T700 CarbonFusion",Beginner to Pro,Control,80.0,100.0,Limited Lifetime,"Citron, Magenta Mirage, Oasis",,True,,True,2024-08-20,https://www.selkirk.com/products/slk-evo-control-max,2026-02-03
Selkirk,SLK by Selkirk,SLK EVO Control XL Pickleball Paddle,,SLK Evo Control,,XL,16.4,7.4,5.75,4.25,16,7.6,8.1,,,,,T700 CarbonFusion Carbon Fiber,Rev-Core Polymer Honeycomb,Thermoformed,Elongated,SpinFlex+,SLK Comfort Contour Grip,Edgesentry,"SpinFlex+, EdgeSentry, T700 CarbonFusion",Beginner to Pro,Control,80.0,100.0,Limited Lifetime,"Citron, Magenta Mirage, Oasis",,True,,True,2024-08-20,https://www.selkirk.com/products/slk-evo-control-xl,2026-02-03
Selkirk,SLK by Selkirk,SLK EVO Power Max Pickleball Paddle,,SLK Evo Power,,Max,16.0,7.85,4.85,4.25,13,7.8,8.2,,,,,T700 CarbonFusion Carbon Fiber,Rev-Core Polymer Honeycomb,Thermoformed,Hybrid,SpinFlex+,SLK Comfort Contour Grip,Edgesentry,"SpinFlex+, EdgeSentry, T700 CarbonFusion",Beginner to Pro,Power,80.0,100.0,Limited Lifetime,"Citron, Magenta Mirage, Oasis",,True,,False,2024-08-20,https://www.selkirk.com/products/slk-evo-power-max,2026-02-03
Selkirk,SLK by Selkirk,SLK EVO XL Power Pickleball Paddle,,SLK Evo Power,,XL,16.4,7.4,5.75,4.25,13,7.8,8.2,,,,,T700 CarbonFusion Carbon Fiber,Rev-Core Polymer Honeycomb,Thermoformed,Elongated,SpinFlex+,SLK Comfort Contour Grip,Edgesentry,"SpinFlex+, EdgeSentry, T700 CarbonFusion",Beginner to Pro,Power,80.0,100.0,Limited Lifetime,"Citron, Magenta Mirage, Oasis",,True,,False,2024-08-20,https://www.selkirk.com/products/slk-evo-power-xl,2026-02-03
